uint8_t sonic_array[]={ 
0x49,0x44,0x33,0x04,0x00,0x00,0x00,0x00,0x09,0x1d,
0x71,0xc1,0x6d,0x1f,0x83,0x12,0x0c,0x4c,0x90,0x46,
0x32,0x48,0x30,0xc1,0x80,0x33,0x04,0x81,0x0c,0xb6,
0x24,0x2c,0xf9,0x80,0x42,0x43,0xc0,0x6b,0x2e,0x21,
0x04,0xc1,0xc2,0xc2,0xf6,0x10,0x80,0x86,0x26,0x84,
0xa6,0x33,0x83,0xe6,0x06,0x87,0x01,0x40,0xe4,0xc7,
0x0c,0x68,0xdc,0xec,0x2c,0xc5,0xe1,0xf8,0x04,0x65,
0x18,0x38,0x1f,0x98,0x5c,0x0c,0x8b,0x02,0x10,0xb9,
0x79,0x20,0x0a,0x23,0x01,0x15,0x11,0x20,0x2f,0x0f,
0x49,0xef,0x77,0xff,0xff,0xff,0xf7,0xf8,0x57,0x7a,
0x5b,0xb0,0x00,0x28,0x0b,0x9c,0x83,0x81,0xd9,0x85,
0x40,0xa2,0x49,0x43,0x6e,0xa3,0x9f,0x23,0x86,0xed,
0x31,0x14,0x0c,0x56,0x22,0x50,0x08,0xc2,0x30,0x90,
0x2a,0x02,0x08,0xc0,0xd2,0x10,0x1c,0x48,0x15,0x6c,
0x4b,0xab,0x56,0x3b,0xff,0xfb,0xcb,0x5d,0xb8,0xef,
0x8e,0x02,0x42,0x40,0x9b,0xb0,0xd8,0xc9,0x40,0x73,
0x0f,0x00,0xd3,0x10,0x03,0xb5,0x34,0x30,0x77,0x51,
0x34,0xb4,0x3d,0x22,0x06,0x0c,0x03,0x05,0x02,0x03,
0x61,0xe0,0x01,0xb1,0xaf,0x81,0xc0,0x89,0x34,0xb4,
0x59,0x2f,0xff,0xe2,0xb8,0x06,0x5d,0xb0,0x19,0xe3,
0xc0,0x68,0xc1,0x05,0xa8,0x12,0x54,0x4c,0x80,0x70,
0x80,0x00,0x0b,0x01,0x0d,0x91,0x00,0x76,0x84,0x20,
0x32,0xda,0x2c,0xb0,0xe0,0x00,0xa6,0x48,0x22,0x49,
0x26,0x9c,0x1c,0x14,0x27,0x13,0x90,0x60,0x78,0x56,
0x93,0x86,0x00,0x04,0x42,0x80,0xf1,0x83,0x04,0xb0,
0xdd,0xe8,0x60,0x20,0x3c,0x60,0x90,0x11,0x02,0x5d,
0x8d,0x31,0x14,0x36,0x30,0x4c,0x1b,0x6a,0x2f,0x6b,
0x9b,0xff,0xff,0xfa,0x74,0x1e,0x78,0x08,0xc0,0xd0,
0x5c,0x88,0x08,0x16,0x16,0x1d,0x31,0xa0,0x64,0x98,
0x01,0x08,0x18,0x95,0x88,0xc0,0xf1,0x20,0xc2,0x55,
0x1c,0xec,0x37,0x08,0xc8,0x31,0x0c,0xff,0xfb,0xb2,
0x44,0xd0,0x83,0xf9,0xf2,0x64,0xca,0x43,0x9d,0xa7,
0xb0,0x00,0x00,0x0d,0x20,0x00,0x00,0x01,0x28,0xf1,
0x95,0x24,0x8e,0xe7,0xda,0x40,0x00,0x00,0x34,0x80,
0x00,0x00,0x04,0xc3,0xa0,0x05,0x52,0x96,0xcc,0x6b,
0x45,0x99,0x6f,0x8d,0xd8,0x46,0x63,0xdb,0x01,0x29,
0x63,0x2e,0x2a,0x2e,0x65,0x04,0x98,0x4a,0x3c,0x9c,
0x6b,0x1d,0x23,0x8b,0x88,0x86,0x26,0x80,0xa1,0x81,
0x8b,0x0e,0x48,0x21,0x34,0xe0,0x8a,0x40,0x00,0x50,
0x60,0x24,0x00,0x00,0x00,0x0a,0x30,0x06,0x00,0x52,
0x60,0x39,0x0a,0x80,0x78,0x5c,0x07,0x0c,0x0b,0x42,
0x18,0xc1,0x14,0x0e,0xcc,0x02,0x01,0x04,0xc5,0x8c,
0x73,0x0d,0xf7,0xc1,0xe4,0xc4,0xe4,0x0b,0x83,0x81,
0x80,0xc1,0xd4,0x11,0x00,0x80,0x10,0x44,0x03,0xee,
0xa4,0x71,0x74,0x8c,0x80,0x29,0x20,0x0c,0xa8,0x2b,
0x2c,0xe7,0xff,0xfd,0x7c,0xff,0x76,0xf2,0xc5,0xe0,
0x79,0x84,0x00,0x00,0x0d,0x00,0x02,0xe6,0x18,0x15,
0x85,0x81,0x8a,0xb8,0x12,0xb5,0xf5,0x35,0x8e,0x75,
0x61,0xe1,0x4f,0x94,0xf1,0x70,0x93,0xdd,0x89,0xbf,
0x0d,0xcd,0x09,0x0c,0xfd,0x91,0xbf,0x51,0xa8,0x92,
0xe1,0xa5,0xbf,0xcf,0xff,0xcb,0x9c,0xda,0xcb,0x02,
0x00,0xa0,0xb0,0x1f,0xca,0xd0,0x94,0x54,0x01,0x93,
0x04,0x60,0x0d,0x19,0x02,0xe3,0x00,0x50,0x13,0x30,
0x6c,0x3a,0xd2,0x25,0x3e,0x30,0x07,0x01,0x83,0x00,
0x70,0x01,0x40,0xa5,0xf3,0x24,0x87,0xa3,0x36,0x71,
0xc7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf5,0xba,
0xd9,0xa0,0x04,0x30,0x08,0x51,0xf9,0xad,0x45,0x6a,
0xd3,0x75,0x4c,0x41,0x4d,0x45,0x33,0x2e,0x39,0x39,
0x2e,0x33,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x47,0xb9,0x24,
0x10,0x00,0x08,0x00,0x81,0x60,0xf3,0xa9,0xb5,0x04,
0x8a,0x02,0x8c,0x1a,0x3d,0x7d,0x44,0x60,0x9a,0xef,
0x43,0x98,0xdd,0x99,0xb4,0x69,0x87,0x20,0xc3,0x02,
0x6d,0xc7,0x80,0xab,0xb4,0xe8,0x61,0x26,0xa6,0xb1,
0x71,0xfc,0x59,0xe4,0x3e,0xb9,0x33,0xfa,0x2f,0xff,
0xff,0xfa,0xf5,0x62,0x70,0x53,0xa5,0x15,0x75,0x29,
0x20,0xb5,0x1d,0x57,0x2b,0xb8,0xc3,0x01,0x93,0xaf,
0x11,0x89,0x89,0x90,0x6b,0x57,0x78,0x9d,0x4a,0x5f,
0xfa,0x8b,0x2f,0x1a,0xf4,0xd7,0x62,0x7b,0x6b,0x12,
0xc7,0xf1,0x42,0xab,0xb8,0xeb,0xfe,0x9e,0x01,0x5e,
0x8c,0x46,0xd5,0x33,0x3e,0x69,0x32,0x14,0x57,0x99,
0x80,0x45,0x80,0x05,0x8a,0x1a,0x1a,0x11,0x18,0x8f,
0xa9,0xf5,0xed,0x16,0xad,0x0f,0xa2,0xef,0xd5,0x59,
0x45,0x87,0x4a,0x01,0x93,0x3a,0xf0,0xef,0xff,0xfe,
0xa4,0x17,0xff,0x4e,0x05,0xee,0xcd,0x65,0x12,0x86,
0xe3,0xc2,0x01,0xe1,0xae,0x26,0x9d,0x07,0x52,0x72,
0x87,0x54,0x1c,0xb4,0xff,0x53,0xe7,0x4d,0x05,0x37,
0x38,0xb6,0xfe,0xbb,0x9e,0x69,0xff,0x28,0x8b,0xc1,
0x92,0x33,0x2d,0x05,0xab,0x0b,0x99,0x25,0x03,0xc6,
0x06,0x18,0x3a,0x81,0x6e,0x30,0x72,0xa2,0x64,0x2e,
0x12,0x23,0xff,0xff,0xfd,0xcc,0x07,0x58,0x65,0x84,
0x5d,0x82,0x3b,0xd1,0x91,0x80,0x01,0xa0,0x00,0x03,
0x6d,0x4c,0x10,0x01,0x48,0x86,0x40,0x5b,0x74,0xa8,
0x56,0x39,0x2b,0x60,0x4a,0xf9,0x5a,0x69,0xc5,0xdb,
0x92,0x4f,0xa9,0xb4,0xb9,0x46,0xc6,0x40,0x47,0x16,
0x14,0xa6,0x73,0x0e,0xa9,0xcb,0x8f,0xda,0x06,0xcd,
0xbd,0xf3,0x77,0xbf,0xff,0xff,0xf5,0x17,0x94,0xb7,
0x1a,0xd1,0xbb,0x93,0x8d,0xc9,0xfb,0x97,0x3a,0x65,
0x53,0x31,0x95,0x8f,0x28,0x89,0x19,0x9f,0x96,0x31,
0x6a,0x3e,0x7d,0xc6,0xe1,0x2a,0x95,0xde,0xb1,0x14,
0x9a,0x6d,0x1a,0x94,0x55,0x9c,0x44,0x9c,0x68,0xf4,
0x8a,0x2b,0x0e,0xde,0x78,0x60,0x8c,0x2a,0xcc,0xbb,
0x93,0x0d,0x75,0x2f,0x51,0xe6,0x1e,0x2e,0xb1,0x87,
0x07,0xe7,0xc0,0x1d,0xff,0xfb,0xb2,0x44,0xa8,0x80,
0xf6,0xb5,0x62,0xcd,0xf3,0x9b,0xae,0xc2,0x00,0x00,
0x0d,0x20,0x00,0x00,0x01,0x19,0x4d,0x8b,0x3b,0xce,
0x72,0x91,0xc0,0x00,0x00,0x34,0x80,0x00,0x00,0x04,
0x18,0xb8,0x06,0x9f,0x73,0xcf,0x35,0xe7,0x5a,0x87,
0xd0,0xcd,0x12,0xff,0x91,0xc8,0x64,0xdb,0x64,0x58,
0x98,0x20,0x62,0xbc,0x17,0xbc,0x19,0x24,0x77,0x92,
0xc4,0xc1,0x74,0xa6,0x60,0x50,0x27,0x07,0x49,0x1c,
0x74,0x8c,0x35,0x32,0x31,0x22,0x2f,0x3a,0x3b,0x0d,
0x7f,0xf1,0xf4,0x7e,0x70,0x52,0x23,0x2e,0x4e,0x8a,
0x58,0x0c,0x13,0xc0,0x3f,0xa1,0x87,0x48,0xa3,0x11,
0x62,0xb7,0xf5,0x37,0xff,0xf8,0x35,0x12,0x23,0xd6,
0x4c,0x41,0x4d,0x45,0x33,0x2e,0x39,0x39,0x2e,0x33,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x78,0x77,0x74,0x50,0x00,0x2e,0x00,0x02,0x00,0x53,
0xa1,0xd0,0x21,0x00,0x61,0x71,0xb5,0x87,0x46,0xd7,
0xb1,0x50,0x32,0x37,0xbe,0x7e,0x45,0x2a,0x59,0xc9,
0x91,0xf1,0x77,0xad,0x19,0xcf,0x5c,0xba,0x8e,0xc5,
0x16,0x7a,0x61,0xa8,0x0f,0x8d,0x51,0xd7,0x9c,0x96,
0x73,0x2d,0x63,0xf5,0x2d,0xe7,0x8d,0x6a,0x97,0x2c,
0x56,0xc5,0xb1,0xb8,0xa0,0xd0,0x83,0x8b,0x00,0x55,
0xf0,0x8a,0x97,0x71,0xcb,0xff,0xe4,0xf8,0xee,0x5f,
0x38,0xff,0xbc,0x0d,0x03,0x39,0x55,0x2f,0xfd,0x8e,
0xcb,0x70,0xc7,0x1c,0x75,0x87,0xde,0xd4,0x96,0x85,
0x18,0xe3,0x04,0x01,0x21,0x66,0xe3,0x9a,0x6b,0x07,
0x00,0xcb,0xa3,0x72,0xfc,0x25,0x76,0xec,0x67,0xca,
0x6f,0xff,0xff,0xc6,0x7e,0x1d,0xa7,0xa7,0x6a,0xb2,
0xf8,0xe4,0x89,0x9b,0xd6,0x88,0xdc,0x11,0x88,0x8d,
0x0f,0x46,0xed,0x43,0x52,0x6c,0xe9,0xe9,0xe9,0x26,
0x2f,0x5a,0xa7,0xee,0xaa,0xe5,0xff,0xfd,0xff,0xf7,
0x9c,0x1d,0x24,0xd8,0xf4,0x2c,0xe0,0x29,0x48,0x05,
0x0f,0x0c,0xc0,0xf4,0x33,0x09,0x56,0x5c,0x6d,0x63,
0xbd,0xbf,0xff,0xa6,0x1e,0xc9,0x3e,0xa4,0xe1,0x04,
0x00,0x04,0x00,0x00,0x00,0x0c,0x8d,0xab,0x97,0xb0,
0xbf,0x86,0x16,0x06,0x18,0x30,0x08,0xb5,0x1c,0x88,
0xda,0x80,0x20,0xe2,0x01,0x10,0x10,0xa0,0x8a,0x00,
0x4a,0x01,0x43,0xb9,0x65,0xcc,0x18,0x14,0x31,0xb0,
0xc8,0xf3,0xcb,0x13,0x09,0x8c,0xc4,0x40,0x97,0x6e,
0x25,0x3c,0x30,0x0c,0x59,0xc1,0x80,0xb9,0x1e,0x12,
0xea,0x7f,0xff,0xff,0xce,0x8a,0xd4,0xb2,0xbb,0xb1,
0x86,0x51,0x16,0xc9,0x19,0x50,0xd3,0x04,0x8b,0xcc,
0x58,0x4a,0x12,0x06,0xbf,0x18,0x51,0xc0,0xb7,0xbb,
0xf7,0x63,0xb5,0xae,0xbc,0xd4,0x45,0x80,0x4a,0x1b,
0x18,0x20,0x20,0x61,0x00,0x03,0x87,0x4b,0x02,0x4e,
0x57,0xb3,0xfc,0xc6,0xe5,0x05,0x4b,0xf4,0x0f,0xad,
0xb7,0xfd,0x61,0x0a,0x07,0x66,0x14,0x00,0x2c,0x21,
0x83,0x16,0x87,0x7d,0x1e,0x98,0xb4,0x02,0x61,0xd1,
0x29,0x86,0x40,0x34,0x7f,0xff,0xff,0xff,0xff,0xff,
0xfb,0x6c,0x30,0xfd,0x24,0xa2,0x31,0x2c,0x93,0x47,
0xcc,0xff,0xfb,0xb2,0x44,0xaf,0x80,0xf5,0xdc,0x62,
0xd0,0x7b,0x7b,0xa5,0x70,0x00,0x00,0x0d,0x20,0x00,
0x00,0x01,0x1e,0x61,0x8b,0x39,0xae,0x72,0xb5,0xc0,
0x00,0x00,0x34,0x80,0x00,0x00,0x04,0x12,0x03,0x30,
0x58,0x04,0xc0,0xa0,0x93,0x09,0x81,0xcc,0x34,0x02,
0x32,0x40,0xb0,0x46,0x15,0x30,0x68,0x0c,0xc1,0x40,
0x23,0x05,0x00,0x10,0xa2,0x44,0xa7,0xdd,0xf8,0x35,
0x87,0xc5,0x99,0x95,0x16,0x1b,0xc3,0xf7,0xbe,0x7f,
0xa9,0x3e,0xa3,0x83,0x3e,0x36,0xc4,0xf4,0x40,0xc0,
0xc4,0x69,0x00,0x2c,0x3d,0x0f,0x90,0x04,0x01,0x02,
0xd8,0xa0,0x9a,0x03,0x6c,0xf5,0x46,0x84,0x11,0x6f,
0xff,0xfa,0x43,0x40,0x49,0x9a,0xb5,0x4c,0x41,0x4d,
0x45,0x33,0x2e,0x39,0x39,0x2e,0x33,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x65,0xa5,0x36,0x30,0x00,0x05,0x02,
0x23,0x80,0x1b,0xb2,0xa6,0x5d,0x54,0x6f,0x21,0x98,
0xe9,0x7a,0xb1,0x5a,0xeb,0xf4,0xc9,0x9b,0x68,0xcb,
0x71,0x54,0xb2,0xb7,0x65,0xc9,0x8f,0xa5,0x31,0x9d,
0x00,0xe7,0x38,0x56,0xac,0xd3,0xa8,0x62,0xa3,0xa0,
0xb9,0xee,0xff,0x2c,0xa6,0x6f,0x50,0x8d,0x4d,0x2b,
0x4d,0x08,0x7a,0x21,0xa0,0x9d,0x37,0xa8,0xdd,0xbb,
0x2d,0x6a,0x44,0x86,0x90,0x60,0x14,0x86,0x16,0xc4,
0x4e,0xa5,0x53,0x75,0x1b,0x79,0xc6,0xaf,0xb1,0x00,
0x10,0xb8,0x85,0x43,0x66,0x03,0x12,0x28,0x34,0x21,
0x99,0x30,0x20,0x5a,0x08,0x3d,0xb5,0xf3,0x30,0xeb,
0x03,0x00,0x96,0x85,0x6e,0x16,0xbe,0x28,0x33,0x40,
0x6a,0x1c,0x0c,0x71,0x12,0x70,0x83,0x09,0xb8,0x04,
0xc2,0x03,0x7c,0x24,0x2c,0xc9,0x30,0x45,0x4b,0xa3,
0x32,0x3b,0x4b,0xa8,0xa2,0x56,0x49,0x9a,0x6b,0xff,
0xff,0xe8,0x2c,0xd4,0x67,0x1a,0x40,0x6a,0x0a,0x41,
0x3e,0x2a,0x64,0xed,0xd4,0x79,0x7f,0xff,0xe4,0xe3,
0xeb,0x5a,0xc9,0x00,0x00,0x20,0x01,0x7b,0x5e,0xa5,
0x52,0x0c,0xbb,0x02,0x4f,0x82,0xd5,0xba,0x89,0xd2,
0xb3,0x99,0xd2,0xd2,0x83,0xda,0x8a,0xcb,0x10,0x80,
0x04,0x26,0xdd,0xb5,0x30,0x9d,0xff,0x10,0x92,0x19,
0x47,0x07,0x39,0x09,0x86,0x0f,0x04,0x9d,0xe0,0xd0,
0x0e,0x28,0x36,0x94,0xd4,0x7a,0xff,0xff,0xfa,0x46,
0x61,0x0a,0xa5,0x7d,0x28,0x75,0xa8,0x09,0xbf,0x65,
0xb6,0x14,0x15,0x41,0x8b,0x34,0xbf,0xae,0xaf,0x08,
0x3b,0x7c,0xfb,0xb4,0x17,0xe5,0x54,0x2f,0x13,0x67,
0x30,0x00,0x48,0xe4,0xc0,0x95,0x10,0x51,0xdb,0xd3,
0x59,0x5e,0x8d,0xf7,0xf5,0x0e,0x37,0xed,0xdd,0x9b,
0xcf,0xf3,0x26,0x1e,0x5e,0x42,0xd5,0x5e,0x4c,0xe6,
0x74,0xe4,0xac,0x64,0xb9,0x7b,0x22,0xff,0x6f,0xbf,
0x81,0x00,0x70,0xb8,0xcd,0xc5,0x74,0x58,0x46,0x90,
0xe9,0x10,0x0c,0x20,0x01,0x00,0x28,0x18,0xff,0xfb,
0xb2,0x44,0x9d,0x80,0xf5,0x3b,0x62,0x53,0x7b,0x14,
0x6d,0x70,0x00,0x00,0x0d,0x20,0x00,0x00,0x01,0x1c,
0x6d,0x8b,0x35,0x8c,0x72,0xb1,0xc0,0x00,0x00,0x34,
0x80,0x00,0x00,0x04,0x4f,0x80,0x40,0x06,0x08,0x38,
0x00,0x67,0x14,0x68,0x12,0x01,0x09,0xf4,0x6a,0x8a,
0x04,0x2e,0x99,0x12,0x13,0xf0,0xb6,0x8c,0x78,0xb3,
0x86,0x69,0x03,0x13,0x32,0xe1,0xff,0xff,0x28,0x13,
0x66,0xf1,0xf6,0x5a,0x35,0x1f,0x62,0x3b,0x10,0x14,
0x51,0x80,0xc0,0x81,0x80,0x34,0x90,0x3c,0x0c,0x28,
0x0b,0x02,0x80,0x92,0x44,0x64,0xc8,0x2b,0x91,0x63,
0xca,0x44,0x42,0x30,0xc5,0x24,0x08,0x91,0xff,0xfc,
0xc4,0x87,0x14,0x9d,0x4c,0x41,0x4d,0x45,0x33,0x2e,
0x39,0x39,0x2e,0x33,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x89,0xcb,0xbb,
0x81,0x12,0x02,0x8e,0x02,0x01,0x91,0xf2,0xf4,0xe9,
0x74,0x93,0x84,0xbc,0x29,0x8c,0x8e,0x4d,0x75,0x44,
0x91,0x59,0x01,0x6d,0x21,0x4a,0x17,0x6c,0x3a,0xe8,
0xb8,0x33,0xd8,0x3c,0xb3,0x6e,0xcc,0x46,0x81,0x84,
0x85,0xc5,0x9d,0x58,0x2c,0xf9,0xa8,0xda,0x29,0x9b,
0xd0,0x1c,0x50,0x20,0x61,0x6d,0xe0,0xf0,0xe9,0x43,
0xf4,0x26,0x04,0x7c,0xde,0x93,0xb1,0xb8,0x80,0xa5,
0xa0,0x14,0x67,0x95,0x4a,0x0e,0xba,0xd2,0xea,0x36,
0x25,0x4a,0x1a,0xcb,0x25,0x94,0x14,0x57,0x49,0x05,
0x0e,0xf3,0x23,0xf6,0x6f,0xab,0xb0,0x5f,0x21,0x65,
0x1f,0x52,0xe5,0x52,0x02,0x4f,0x1a,0x10,0x21,0x48,
0x81,0x80,0xc8,0xc0,0x68,0xf0,0x18,0x7c,0x43,0x60,
0xf1,0x15,0x1d,0x66,0xc8,0xb7,0xff,0xff,0xcc,0x4d,
0xab,0xcb,0xc5,0xe6,0x44,0x2c,0xb8,0x00,0x81,0xe3,
0x9e,0x6e,0x44,0xcd,0xd5,0x31,0x35,0x33,0x2d,0x07,
0xc2,0x43,0x04,0xf6,0x5a,0x7a,0xbf,0xfa,0xcb,0xa8,
0x97,0xf6,0x80,0x00,0x00,0x02,0x03,0x17,0xa9,0x5c,
0xa5,0xc9,0x40,0x02,0xb9,0xe2,0xe5,0xe7,0x7a,0xdb,
0x1c,0x02,0x91,0xf4,0x65,0xce,0x9f,0x56,0x27,0x11,
0xed,0x6e,0x51,0x79,0xa7,0xdd,0xb5,0x76,0xd1,0x40,
0xc0,0x70,0xec,0xc6,0xc2,0xe0,0xd7,0x58,0x08,0xc2,
0x50,0x4c,0xbe,0x8b,0xb5,0xfe,0x8c,0xd3,0x63,0xff,
0xfe,0xa1,0xb2,0x89,0xb9,0x14,0xf5,0xef,0xbd,0x66,
0x72,0xd1,0x72,0x64,0xcc,0xaa,0x9f,0x8f,0xeb,0x11,
0xb7,0xff,0xce,0xe3,0x56,0x6a,0x09,0x1d,0x02,0x81,
0x40,0x79,0xb2,0xc5,0x10,0x18,0x07,0xc6,0x87,0xbc,
0x9a,0x5b,0xb2,0xfe,0xe9,0xfe,0xb4,0x96,0xa0,0xa0,
0x75,0xf2,0xfa,0xac,0xd1,0xbf,0xaa,0x8e,0x8b,0x81,
0xbf,0x66,0xec,0xb9,0x70,0x44,0xe5,0x1d,0x81,0xe4,
0x1f,0xff,0xff,0xfc,0xfc,0xff,0xfb,0xb0,0x44,0x95,
0x00,0xf5,0x19,0x62,0x51,0xfb,0x45,0xad,0x20,0x00,
0x00,0x0d,0x20,0x00,0x00,0x01,0x1a,0xb1,0x67,0x2f,
0x8e,0xf7,0x55,0xc0,0x00,0x00,0x34,0x80,0x00,0x00,
0x04,0xa3,0xa9,0x8a,0xd9,0xbb,0x85,0x7a,0xd2,0x85,
0xdb,0x23,0x4f,0x45,0x63,0x12,0x0c,0x0c,0x3d,0x00,
0x0f,0xe1,0x00,0x4c,0x1f,0x05,0xc1,0xc1,0xa4,0x14,
0x54,0x00,0x40,0x80,0x1a,0x67,0xd9,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdd,0x98,0x26,
0x5b,0xcf,0xd4,0x7d,0x68,0x35,0x69,0x52,0x01,0x42,
0xa0,0xcf,0xbb,0x60,0x62,0x10,0x72,0x75,0x78,0xbf,
0xe3,0x3c,0xfd,0xd5,0x96,0x38,0x2f,0x2b,0x61,0xe2,
0x4c,0x41,0x4d,0x45,0x33,0x2e,0x39,0x39,0x2e,0x33,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,
